-- Merging decision tree log ---
application
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:6:4-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\d9b61ea5f2f6c57631747cae471e73e4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\d9b61ea5f2f6c57631747cae471e73e4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\8e1e020719de309039fe29eb9b231acb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\8e1e020719de309039fe29eb9b231acb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\38ff52e977f366be8be124ceb677891a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\38ff52e977f366be8be124ceb677891a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebb9577608df5b775ba91f52f8d3a9bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebb9577608df5b775ba91f52f8d3a9bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\7dfa5e74757e7f126b0611d7cf1f0600\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\7dfa5e74757e7f126b0611d7cf1f0600\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\5d8dca3118736c57e67a423347118a38\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\5d8dca3118736c57e67a423347118a38\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\ebd8e7cca99257ed8bb804b28291a905\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\ebd8e7cca99257ed8bb804b28291a905\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\963c516ae420454180cf0a350bf9aaf8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\963c516ae420454180cf0a350bf9aaf8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\8ea211045a242ba368db532536defbdc\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\8ea211045a242ba368db532536defbdc\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5658bb1f93b60b349129ff57bd91e835\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5658bb1f93b60b349129ff57bd91e835\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\166ed94af61005e9e2fd26eb55d55696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\166ed94af61005e9e2fd26eb55d55696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e1cce54709add9e9f93e63d99a3a4f2a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e1cce54709add9e9f93e63d99a3a4f2a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\ed7709bad8cfbbb8ddc794f8d1c01758\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\ed7709bad8cfbbb8ddc794f8d1c01758\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\ec76a1c3915a673b69e0b1f868afc221\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\ec76a1c3915a673b69e0b1f868afc221\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\880a7910482d81b0835f74e26c93b9e8\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\880a7910482d81b0835f74e26c93b9e8\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b286dcee57b447f05d223c1c5a052ec3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b286dcee57b447f05d223c1c5a052ec3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\728991e992d88e35cfc13bc07e937c98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\728991e992d88e35cfc13bc07e937c98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\ec76a1c3915a673b69e0b1f868afc221\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] C:\Users\Muaaz\Desktop\hopin3-master\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Muaaz\Desktop\hopin3-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\290b3b2addd8bb583d3250638029bb33\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\46bdd8df0673213577a7c52f36b98243\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Muaaz\.gradle\caches\transforms-3\b939a751aaef0092a6e728035c27f9a3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\d9b61ea5f2f6c57631747cae471e73e4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\8e1e020719de309039fe29eb9b231acb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\9e672cd03cecb13a7aef88a6bfe39b24\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Muaaz\.gradle\caches\transforms-3\8014b911dbae6e38b35a6b4c5281bb19\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\38ff52e977f366be8be124ceb677891a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b1dc901b0fc6f3e0f0e9e26b7d61bfdf\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebb9577608df5b775ba91f52f8d3a9bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\7dfa5e74757e7f126b0611d7cf1f0600\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\5d8dca3118736c57e67a423347118a38\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\17f3e90f70a4c42b958190cb2e69a5ca\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\9e83de80a94ecbb01df57a12ddd1b037\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\ebd8e7cca99257ed8bb804b28291a905\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\963c516ae420454180cf0a350bf9aaf8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\8ea211045a242ba368db532536defbdc\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5658bb1f93b60b349129ff57bd91e835\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\166ed94af61005e9e2fd26eb55d55696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e1cce54709add9e9f93e63d99a3a4f2a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\19f51e353e26602669090724795ea376\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Muaaz\.gradle\caches\transforms-3\51952058e181eb2525d15eefc2830060\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Muaaz\.gradle\caches\transforms-3\1a035b9e656dabb0a9dcbfd78ad07b4d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\21c615cf157933eeb53425434485ded7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ab37cd04ed609a155186e2f1d7bd939b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\629d43ba8a3005ee5c698f7b5b456bd1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\ed7709bad8cfbbb8ddc794f8d1c01758\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\22616808d7c2cb9836c55ffde8e6867f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\cf828f11c048a2ce80bd8668653f5a58\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Muaaz\.gradle\caches\transforms-3\ec76a1c3915a673b69e0b1f868afc221\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
